±àÂë½á¹û:

:	11010001
 :	111
!:	0001001100
":	110100000
':	000100001
,:	1010100
-:	1010000100
.:	1010001
::	00010111011
;:	1010000110010
?:	101000000110
A:	00010110
B:	10100000000
C:	0001001101
D:	1010000110011
E:	000100000100
F:	10100001101
G:	1010000101
H:	101000000111
I:	00010001
J:	000100000101
L:	000101111
M:	0001001111
N:	00010010
O:	00010000011
P:	10100000001
R:	101000011000
S:	10100000010
T:	1010000111
W:	101000001
Y:	00010111010
a:	0111
b:	011000
c:	110010
d:	01101
e:	010
f:	00011
g:	101011
h:	11011
i:	1000
j:	110100001
k:	0001010
l:	11000
m:	110101
n:	0011
o:	1001
p:	1101001
q:	0001011100
r:	0000
s:	0010
t:	1011
u:	110011
v:	1010101
w:	101001
x:	0001000000
y:	011001
z:	0001001110
